name,food,score,link
清爽不油腻的荷塘小炒,藕、荷兰豆、小木耳、胡萝卜、山药、百合、鸡精、盐、糖、水淀粉,8.1,http://www.xiachufang.com/recipe/104096131/
吃不够的蒜香鸡腿,鸡腿肉、蒜末、盐、生抽、干辣椒、青椒、玉米淀粉,8.3,http://www.xiachufang.com/recipe/104194839/
🐜蚂蚁上树丨能下3碗米饭🍚肉末粉丝,肉末、红薯粉丝、豆瓣酱、蒜、老抽、蚝油、生抽、姜、清水、青红椒,8.5,http://www.xiachufang.com/recipe/104342736/
吉祥如意麻辣手撕口水鸡,温氏白切鸡、姜、蒜、盐、白糖、熟芝麻、高汤、香醋、生抽、香油、辣椒红油、花椒油、小米辣、熟花生、香葱,9.2,http://www.xiachufang.com/recipe/104247003/
零失败酥脆小油条（高筋面粉）,高筋面粉、水（面粉牌子不同吸水性不同，酌情添加水量）、鸡蛋、无铝泡打粉、小苏打、油、盐,8.7,http://www.xiachufang.com/recipe/104366650/
不油炸的少油地三鲜，好吃不油腻！家常版,土豆、茄子、青椒、生抽，耗油，白糖，醋，鸡精，盐，淀粉、葱姜蒜,8.2,http://www.xiachufang.com/recipe/104317471/
鸡蛋炒米粉，正确泡发干米粉，不碎、不坨、不粘锅、口感Q弹,米粉、花生油（炟米粉）、盐（炟米粉）、鸡蛋、绿豆芽、小葱、花生油、生抽,8.8,http://www.xiachufang.com/recipe/104171690/
超级好吃的干煸豆角，麻辣鲜香，超下饭！,豆角、干红辣椒、蒜、麻椒、生抽、盐、鸡精、芝麻,7,http://www.xiachufang.com/recipe/104561497/
好吃到狂舔手指😘的茄汁蒜蓉大虾🍤半小时内搞定,大虾（住在沿海地区，一般使用海虾，这次使用虎皮虾）、番茄酱、蒜、姜、料酒、生抽、糖、盐（海虾口味淡者可不加）,0,http://www.xiachufang.com/recipe/104593957/
糖醋里脊超嫩鸡胸肉版,鸡胸肉、淀粉、蒜、白胡椒、盐、鲜味酱油、糖,8.2,http://www.xiachufang.com/recipe/104486480/
最简单的红烧排骨【你肯定会！！！】,排骨、鸡蛋、生抽、白糖、黄酒、姜片、香叶、桂皮,8.2,http://www.xiachufang.com/recipe/104038857/
简单又好吃的蒸蛋,鸡蛋、味极鲜、食用油、葱花、蒸鱼豉油、橄榄油或芝麻油,7.9,http://www.xiachufang.com/recipe/104306457/
巨美味的椒盐小酥肉❗秒杀火锅店，外酥里嫩❗,里脊肉、鸡蛋、玉米淀粉、普通面粉、水、椒盐➕辣椒面➕白芝麻,8.4,http://www.xiachufang.com/recipe/104290544/
快手～鲜虾豆腐,盒装豆腐、鲜虾、蒜末、香菜末、盐、鸡粉、白糖、白胡椒粉,7.7,http://www.xiachufang.com/recipe/103933064/
焖蒜香鸡翅,鸡翅、土豆、胡萝卜、辅料：、大蒜、生抽、老抽、白胡椒粉、糖、盐（腌鸡翅用）、料酒、葱姜、盐（炒土豆和胡萝卜用）、食用油、水,8.5,http://www.xiachufang.com/recipe/104221571/
连吃三晚的肉末豆腐蒸蛋，全家一致好评❗️,鸡蛋、肉末、鸡蛋豆腐、料酒、生抽、白砂糖、鸡精、葱、蒸鱼豉油,8.2,http://www.xiachufang.com/recipe/104568058/
盐焗鸡爪（水煮脆皮版）,鸡爪、盐焗鸡粉、黄栀子、姜,0,http://www.xiachufang.com/recipe/104595494/
超级好吃的炖羊排,羊排、胡萝卜、番薯、土豆、年糕、香叶、八角、桂皮、干辣椒、大蒜籽、生姜、青红辣椒、大蒜、冰糖、盐、老酒、鸡精、老抽、生抽,8.9,http://www.xiachufang.com/recipe/104177381/
快手脆皮鸡腿,鸡大腿、盐、孜然辣椒,8.6,http://www.xiachufang.com/recipe/104168675/
香煎豆腐（好吃到姥姥家）,豆腐（不是盒装）、鸡蛋、蒜瓣、生抽、蚝油、白糖、葱、胡椒粉、小米椒、清水,8.1,http://www.xiachufang.com/recipe/104150659/
耗油生菜,生菜、蒜、食用油、调汤汁的佐料、蚝油、味极鲜酱油、料酒、黑胡椒、白糖、鸡精、水、白芝麻,7.5,http://www.xiachufang.com/recipe/104119318/
鱼头泡饼炖鱼头（家庭版旺顺阁）,胖头鱼鱼头、五花肉、黄豆酱、豆瓣酱、蚝油、料酒、生抽、老抽、醋、糖、盐、葱姜蒜、花椒、大料、干辣椒、香叶肉蔻等、香菜,8.9,http://www.xiachufang.com/recipe/103939232/
小白的自制凉皮(水洗版),水、盐、高筋面粉,8.3,http://www.xiachufang.com/recipe/104053835/
超详细简单上手烤红薯（烤箱版）,红薯、锡纸、烤箱、制作时间,8.6,http://www.xiachufang.com/recipe/104174896/
啫啫鱼煲,鱼（或鸡肉）、大蒜、姜、葱、葱花、生抽、蚝油、料酒、糖、盐、白胡椒粉、淀粉、食用油,8.7,http://www.xiachufang.com/recipe/104150365/
肥牛土豆拌饭,肥牛卷、土豆、洋葱、调料、生抽、蚝油、黑胡椒酱、老抽、料酒、白砂糖、食盐,8.7,http://www.xiachufang.com/recipe/104207346/
鸡翅根烧土豆好吃到爆,鸡翅根、土豆、葱、姜片、蒜瓣、盐、八角、桂皮、香叶、冰糖、红辣椒、料酒、生抽、老抽、蚝油,0,http://www.xiachufang.com/recipe/104588035/
川味白砍鸡（口水鸡）,三黄鸡、小葱、老姜、花椒粒、料酒、黄瓜（或豆芽）、油辣子、小米辣、大蒜、生抽、醋、白糖、原汤（煮鸡的汤）、香油、花椒油、花椒粉、盐、冰块、冷开水、味精、熟白芝麻、熟花生碎,8.3,http://www.xiachufang.com/recipe/103913977/
素炒什锦菜（炒合菜）,绿豆芽、韭菜、鸡蛋、包菜、木耳、粉丝、大葱、盐、生抽、蚝油、老抽、十三香、鸡精,8.1,http://www.xiachufang.com/recipe/104073698/
东北烧茄子,茄子、尖椒、番茄、湿淀粉、酱汁配方、葱、姜末、大蒜、海鲜酱油、糖、鸡精、醋、蚝油、湿淀粉、清水、盐,8.5,http://www.xiachufang.com/recipe/103916666/
🔥香辣啤酒卤鹌鹑蛋❗️㊙️一口一个好吃到爆❗️,鹌鹑蛋、蒜，生姜、豆瓣酱、香叶、八角、花椒、冰糖、干辣椒、生抽、老抽、蚝油、啤酒,8.3,http://www.xiachufang.com/recipe/104478627/
新疆特色大盘鸡（附加皮带面做法）,鸡腿、土豆、糖、干辣椒、八角、香叶、花椒、青椒、生抽、料酒、生姜、大蒜、盐,8.4,http://www.xiachufang.com/recipe/104360015/
简单几步就能做出正宗酱牛肉（附卤蛋的做法）,牛腱子、料酒、姜、葱、生抽/酱油、甜面酱、豆腐乳、盐、八角、桂皮、香叶、小茴香、花椒、洋葱、草果,8.6,http://www.xiachufang.com/recipe/104101304/
香酥炸蘑菇,平菇、面粉、鸡蛋、盐、五香粉、花椒粉、黑胡椒粉,8.5,http://www.xiachufang.com/recipe/104127909/
让莲藕的清香和肉的醇香在唇齿间跳动,藕、猪肉馅、葱、姜、蒜、香菜、食盐、胡椒粉、面粉、鸡蛋,0,http://www.xiachufang.com/recipe/104568497/
泡发过几百斤花胶的海味店掌柜分享花胶泡发技巧😘（30-35头）,花胶、姜、料酒（可以不要）,8.8,http://www.xiachufang.com/recipe/104152768/
丝瓜毛豆,毛豆一盒、丝瓜、油、盐、虾皮、蒜片,1,http://www.xiachufang.com/recipe/104587465/
豪华炸酱面-甜香黄磊版,甜面酱、黄豆酱、水、肉、葱、姜、糖、菜码、黄豆、黄瓜、秋葵、豆芽、芹菜、面条,8.6,http://www.xiachufang.com/recipe/103910958/
快速剥葡萄皮方法（吃得卫生.安全.健康）,大粒葡萄、冰水、热水,2,http://www.xiachufang.com/recipe/104044674/
和饭店一个味道的干锅花菜,花菜、肥五花、青红线椒、姜，大蒜、芹菜、料酒、盐、耗油、生抽,7.9,http://www.xiachufang.com/recipe/104293382/
台式三杯鸡,鸡大腿、胡麻油、九层塔、老抽、金兰酱油膏、冰糖、姜、蒜、红标米酒、小米辣,7.7,http://www.xiachufang.com/recipe/104064442/
鲜到起飞的菌菇汤！不好喝不要钱！,平菇、杏鲍菇、香菇、口蘑、褐菇、茶树菇、海鲜菇、金针菇、虫草花、姜、枸杞、茶籽油、盐、温水,8.1,http://www.xiachufang.com/recipe/104175781/
一口一个超过瘾的珍珠丸子,糯米（最好过夜泡好）、肉馅、葱花、鸡蛋、耗油、生抽、香油、十三香、糖、淀粉,13,http://www.xiachufang.com/recipe/104405373/
手撕椒麻鸡,鸡腿、香菜、蒸鱼豉油、生抽、盐、青椒、蒜、姜、料酒、花椒、麻椒、鸡精、糖、小米辣、芝麻、醋,8.5,http://www.xiachufang.com/recipe/104384347/
酱油鸡,鸡、姜、酱油、水、糖,8.1,http://www.xiachufang.com/recipe/103970317/
汤浓味美的黄骨鱼豆腐汤,黄骨鱼中等个头、南豆腐（嫩豆腐）、盐、料酒、生姜、大蒜,0,http://www.xiachufang.com/recipe/104595441/
方便好吃到尖叫的大韭菜饼（比其他韭菜盒子都好吃）,普通面粉、随便能吃的油、韭菜、鸡蛋、水、盐、鸡精、直愣愣光滑圆润的擀面杖,8.5,http://www.xiachufang.com/recipe/103954257/
水煮牛肉（做法简单一学就会）,牛肉、豆芽、白菜、芹菜、小葱、大蒜、郫县豆瓣酱、辣椒粉、盐、老抽、淀粉、菜籽油,8.5,http://www.xiachufang.com/recipe/104332616/
超下饭的炒金针菇！！,金针菇、蒜、姜、（涪陵）榨菜、剁椒、老干妈、白水、水淀粉、小葱,7.7,http://www.xiachufang.com/recipe/104402159/
超级好吃下酒的炖鸡爪子,鸡爪、焯水用料酒、冰糖、葱段、姜片、炝锅大蒜、料酒、生抽、老抽、黄豆酱油、蚝油、收汤用大蒜、开水,8.6,http://www.xiachufang.com/recipe/104205688/
㊙️连汤都想喝掉的‼️酸汤牛肉馅饺子‼️酸辣开胃,牛肉、饺子皮、葱姜水、姜末大葱末、十三香、生抽、蚝油、盐、鸡蛋、香油、料酒、花椒粉、葱花、鸡精、辣椒油、白胡椒粉、白芝蔴、香油、生抽、香醋、白糖、虾皮、紫菜、香菜、盐（根据个人口味）,8.6,http://www.xiachufang.com/recipe/104094152/
鲜香嫩滑的虾仁滑蛋,虾仁、鸡蛋、盐、料酒、白胡椒碎、牛奶,7.3,http://www.xiachufang.com/recipe/103951278/
不油炸，素炒四季豆,四季豆、干辣椒、青辣椒、大蒜、葱、油、蚝油、生抽、盐、鸡精,1,http://www.xiachufang.com/recipe/104583444/
【烤箱版】蒜蓉茄子，惊艳家人的味蕾,茄子、食用油、孜然粉、蒜、黑胡椒粉、辣椒粉、生抽、蚝油、白糖、小葱、小米椒,8.6,http://www.xiachufang.com/recipe/104269102/
香辣豆皮,生抽、豆皮、辣椒粉、蒜、白芝麻、糖、小米辣、蚝油、孜然、小葱,8.0,http://www.xiachufang.com/recipe/104503447/
下火饮-柠檬西洋菜蜜,西洋菜、水、黄糖、蜂蜜、柠檬,1,http://www.xiachufang.com/recipe/104592539/
咸鲜可口的青红椒炒鸡丁,鸡胸、青红椒、姜葱蒜、料酒、淀粉、生抽、老抽、蚝油、盐糖,8.2,http://www.xiachufang.com/recipe/104147113/
可乐鸡翅,鸡翅（翅中最佳）、可乐、盐、料酒、老抽、生抽、生姜片（可有可无，有则更好）、桂皮（可有可无，有则更好）,8.2,http://www.xiachufang.com/recipe/1000229/
孜然土豆🥔自己做的放心吃,小土豆、孜然、盐、辣椒面、葱花、十三香没有可不加、蒜蓉辣酱没有可不加,1,http://www.xiachufang.com/recipe/104587861/
反沙芋头,芋头、糖、水、葱花,8.0,http://www.xiachufang.com/recipe/104146027/
干煸手撕杏鲍菇,杏鲍菇、大蒜、姜、辣椒粉、孜然粉、生抽或味极鲜酱油、盐、白糖、玉米油、芝麻,8.3,http://www.xiachufang.com/recipe/103925959/
红烧牛腩煲,牛腩、姜、牛腩炖料(八角丁香草果胡椒粒桂皮陈皮等等)、生抽、老抽、耗油、冰糖、料酒、水、淀粉水,8.4,http://www.xiachufang.com/recipe/103816422/
凉拌千张丝,千张皮、香菜、大蒜、香油、白糖、生抽、醋、胡萝卜、黑木耳、料油、橄榄油、美人椒、葱、花生、白芝麻,8.0,http://www.xiachufang.com/recipe/103894944/
三步搞定最爱的干锅牛蛙,牛蛙、盐料酒胡椒粉淀粉、土豆莴笋藕、葱姜蒜干胡椒花椒、生抽糖料酒、豆瓣辣酱/火锅底料、香菜芝麻,8.5,http://www.xiachufang.com/recipe/104398499/
上汤豆苗（从培植开始）,豌豆、豆苗培植盆、咸蛋黄、蒜头、姜片、瘦肉沫、盐、鸡精、食用油、清水、玉米淀粉,1,http://www.xiachufang.com/recipe/104594354/
咖喱牛腩（懒人终极版）,牛腩、姜、大葱、香叶、花椒、八角、分割线——、土豆、胡萝卜、椰浆/纯牛奶、洋葱、咖喱块,8.3,http://www.xiachufang.com/recipe/104091526/
金沙玉米🌽,玉米、咸蛋黄、淀粉、白糖、鸡蛋,7.8,http://www.xiachufang.com/recipe/104210657/
超上瘾的麻酱流汁宽粉,宽粉、调制汁配料、葱蒜沫、芝麻、花生碎、麻酱、水、油、耗油、生抽、香醋、白糖,8.4,http://www.xiachufang.com/recipe/104189540/
豆芽炒蛋🥚,豆芽、鸡蛋、韭菜、粉丝、葱、生抽、老抽、蚝油、盐、鸡精,0,http://www.xiachufang.com/recipe/104595386/
家庭版锅包肉,姜、料酒、里脊、糖、盐、淀粉、香菜、胡萝卜、米醋、鸡精,0,http://www.xiachufang.com/recipe/104581921/
吮指蒜香椒盐虾,明虾、葱、蒜、辣椒、花椒粉、盐、鸡精、食用油,8.5,http://www.xiachufang.com/recipe/104309261/
外婆教我的红烧鸡翅·连汤汁都狠好吃！！！,鸡翅中、冰糖、料酒、蚝油、生抽、老抽、葱姜蒜、辣椒,8.2,http://www.xiachufang.com/recipe/104264196/
凉拌洋葱木耳,太太乐原味鲜头道特级鲜酱油、木耳、洋葱、红绿杭椒、大蒜瓣、熟芝麻或花生碎、香菜、花椒、干红辣椒、香醋、糖、玉米油、小磨麻油,8.6,http://www.xiachufang.com/recipe/104125122/
就是这个味儿！上海熏鱼（爆鱼）,草鱼、姜段+葱片、冰糖、蚝油、料酒、生抽、醋、蜂蜜、老抽、水、八角、香叶、花椒粒、桂皮,8.4,http://www.xiachufang.com/recipe/104142227/
黄瓜🥒炒火腿,黄瓜、火腿肠、盐、小米椒、蒜、植物油,0,http://www.xiachufang.com/recipe/104590136/
小炒鸡腿肉,鸡腿、料酒、淀粉、线椒、小米椒、蒜、姜、花椒麻椒、青蒜、生抽、豆瓣酱、豆豉、盐、糖,2,http://www.xiachufang.com/recipe/104589363/
妈妈教我做的素鸡（素鸡软糯有秘密）,素鸡、生抽、老抽、糖、八角、葱,8.2,http://www.xiachufang.com/recipe/104098603/
油焖大虾,对虾、姜、蒜、香葱、白糖、生抽、料酒、盐,8.7,http://www.xiachufang.com/recipe/266791/
跟妈妈偷学的芋儿鸡，老公说可以去开店了,鸡腿、芋头、蒜、姜、葱段、青红椒、花椒、干辣椒、八角、郫县豆瓣、生抽、老抽、糖、盐,8.4,http://www.xiachufang.com/recipe/104185785/
地三鲜,茄子、土豆、青椒、盐、水淀粉、生抽、老抽、耗油、糖、葱、蒜,3,http://www.xiachufang.com/recipe/104388018/
🔥从来没失败过的拔丝地瓜（看不到地瓜块儿的拔丝地瓜）🔥,红薯、白糖、凉水、油,8.1,http://www.xiachufang.com/recipe/104340570/
清蒸桂花鱼(鳜鱼)，适合各种清蒸鱼，超级鲜美,桂花鱼、葱、姜、蒜、青椒、料酒、盐、糖、生抽、油、蒸鱼豉油,8.3,http://www.xiachufang.com/recipe/104119887/
萝卜丝馅超多菜团子！多吃蔬菜,萝卜、细玉米面、耗油，甜面酱，盐，酱油,1,http://www.xiachufang.com/recipe/104581886/
好吃的炖鸡腿，孩子吃了停不下来的那种,鸡翅根、葱、姜、蒜、白糖、酱油、老抽、料酒、盐、花椒、大料,8.6,http://www.xiachufang.com/recipe/104200701/
儿子能吃满满一碗饭的肉末豆角,豆角、猪肉、胡萝卜、红辣椒、洋葱、盐、猪油、白糖、料酒、蚝油、生抽、老抽、味精,7.9,http://www.xiachufang.com/recipe/103918950/
✅比肉还好吃的金针菇豆皮卷✨低卡减脂家常菜💁🏻‍♀️,金针菇、豆皮、蒜、生抽、蚝油、老抽、糖、盐、牙签,2,http://www.xiachufang.com/recipe/104571870/
香辣鸡煲,鸡、大青椒、洋葱、香菇、姜、大蒜、葱段、干辣椒、花椒、豆瓣酱、生抽、老抽、料酒、白糖、盐、鸡精、胡椒粉、啤酒,8.2,http://www.xiachufang.com/recipe/103903861/
香菇酿肉,新鲜香菇、肉馅、虾仁、淀粉、生抽、盐、鸡汁/蚝油、胡椒粉,8.2,http://www.xiachufang.com/recipe/104040798/
相扑锅,鸡肉丸、琵琶腿、洋葱、香葱、鸡蛋、生抽、芝麻油、白芝麻、白味增、蚝油、白胡椒粉、盐糖、生粉/玉米淀粉、汤底、白味增、清酒、生抽、味淋、盐、香葱、生姜、肥牛片、大白菜、茼蒿、老豆腐、洋葱、金针菇、蟹味菇、胡萝卜,8.6,http://www.xiachufang.com/recipe/104135760/
🐷青椒五花肉🐷,五花肉、青椒、大蒜、洋葱、调料🧂、料酒、老干妈、生抽、蚝油、盐、糖,8.1,http://www.xiachufang.com/recipe/103947189/
清蒸鲈鱼，三步搞定！,鲈鱼、盐、料酒、蒸鱼豉油、姜、小葱、青红椒,8.1,http://www.xiachufang.com/recipe/103966452/
红烧鸡爪,鸡爪、料酒、姜、蒜、花椒、干辣椒、八角、食用油、盐、冰糖、生抽、老抽、水,0,http://www.xiachufang.com/recipe/104593232/
奶白鲫鱼豆腐汤|一条鱼最后的温柔,鲫鱼、豆腐、香葱、姜、盐,8.1,http://www.xiachufang.com/recipe/104105293/
别找了，这才是【鱼香肉丝】百试百灵的方子！,瘦肉丝、红萝卜、青椒、木耳、葱、【万能鱼香汁】、【腌肉料】,8.2,http://www.xiachufang.com/recipe/103924989/
西葫芦炒蛋,西葫芦、鸡蛋、葱花、生抽、耗油、盐,7,http://www.xiachufang.com/recipe/104458441/
孩子能吃两碗饭的一道菜,鲍鱼、老鸡、五花肉、花胶、姜、蒜、大葱、胡椒粒、盐、冰糖、生抽老抽、鸡粉,1,http://www.xiachufang.com/recipe/104046273/
绝对美味的孜然杏鲍菇,杏鲍菇、孜然粒、蒜、生抽、老抽、蚝油、糖、孜然粉、辣椒粉,8.7,http://www.xiachufang.com/recipe/104558828/
麻辣香锅（超简易版）,看下面,2,http://www.xiachufang.com/recipe/104568965/
